id,file_name,label
182,./training photo\desert\dunes-1673766_640.jpg,desert
183,./training photo\desert\dunes-5568253_640.jpg,desert
184,./training photo\desert\gobi-692640_640.jpg,desert
185,./training photo\desert\landscape-4436637_640.jpg,desert
186,./training photo\desert\mesquite-flats-4779079_640.jpg,desert
187,./training photo\desert\nabibia-5087346_640.jpg,desert
188,./training photo\desert\nabibia-5087358_640.jpg,desert
189,./training photo\desert\namib-desert-6181352_640.jpg,desert
190,./training photo\desert\namibia-1972561_640.jpg,desert
191,./training photo\desert\namibia-2049203_640.jpg,desert
192,./training photo\desert\namibia-2049206_640.jpg,desert
193,./training photo\desert\namibia-2109841_640.jpg,desert
194,./training photo\desert\namibia-4956610_640.jpg,desert
195,./training photo\desert\nature-2130027_640.jpg,desert
196,./training photo\desert\sand-4492764_640.jpg,desert
197,./training photo\desert\sunset-5978175_640.jpg,desert
198,./training photo\desert\travel-857086_640.jpg,desert
199,./training photo\desert\wadi-rum-5079834_640.jpg,desert
200,./training photo\stars\constellations-1851128_640.jpg,stars
201,./training photo\stars\constellations-2609647_640.jpg,stars
202,./training photo\stars\dark-1850638_640.jpg,stars
203,./training photo\stars\dark-1867202_640.jpg,stars
204,./training photo\stars\eagle-nebula-11149_640.jpg,stars
205,./training photo\stars\eagle-nebula-11172_640.jpg,stars
206,./training photo\stars\himalayas-2301040_640.jpg,stars
207,./training photo\stars\lagoon-nebula-11143_640.jpg,stars
208,./training photo\stars\milky-way-472971_640.jpg,stars
209,./training photo\stars\milky-way-472975_640.jpg,stars
210,./training photo\stars\milky-way-1845068_640.jpg,stars
211,./training photo\stars\milky-way-2078342_640.jpg,stars
212,./training photo\stars\milky-way-2177767_640.jpg,stars
213,./training photo\stars\milky-way-2181250_640.jpg,stars
214,./training photo\stars\milky-way-2341762_640.jpg,stars
215,./training photo\stars\milky-way-2695569_1280.jpg,stars
216,./training photo\stars\milky-way-2971669_640.jpg,stars
217,./training photo\stars\milky-way-5041622_640.jpg,stars
218,./training photo\stars\milky-way-5295155_640.jpg,stars
219,./training photo\stars\milky-way-5295160_640.jpg,stars
220,./training photo\stars\milky-way-5905903_640.jpg,stars
221,./training photo\stars\moonrise-3514366_640.jpg,stars
222,./training photo\stars\night-5189872_640.jpg,stars
223,./training photo\stars\night-photograph-2183637_640.jpg,stars
224,./training photo\stars\night-sky-5742416_640.jpg,stars
225,./training photo\stars\omega-nebula-11053_640.jpg,stars
226,./training photo\stars\photoshop-2845779_640.jpg,stars
227,./training photo\stars\pismis-24-11186_640.jpg,stars
228,./training photo\stars\shooting-stars-3601198_640.jpg,stars
229,./training photo\stars\sky-3811641_640.jpg,stars
230,./training photo\stars\sky-3811643_640.jpg,stars
231,./training photo\stars\star-465189_640.jpg,stars
232,./training photo\stars\star-1633185_640.jpg,stars
233,./training photo\stars\star-2211589_640.jpg,stars
234,./training photo\stars\star-2855666_640.jpg,stars
235,./training photo\stars\starry-sky-1655503_640.jpg,stars
236,./training photo\stars\starry-sky-1656491_640.jpg,stars
237,./training photo\stars\starry-sky-1723470_640.jpg,stars
238,./training photo\stars\starry-sky-1775745_640.jpg,stars
239,./training photo\stars\starry-sky-1946936_640.jpg,stars
240,./training photo\stars\starry-sky-2051448_640.jpg,stars
241,./training photo\stars\stars-1837306_640.jpg,stars
242,./training photo\stars\stars-1845852_640.jpg,stars
243,./training photo\stars\stars-1869692_640.jpg,stars
244,./training photo\stars\stars-2179083_640.jpg,stars
245,./training photo\stars\stars-6324434_640.jpg,stars
246,./training photo\stars\star-trails-5718301_640.jpg,stars
247,./training photo\stars\sweden-6834164_640.jpg,stars
248,./training photo\stars\switzerland-2051442_640.jpg,stars
249,./training photo\stars\the-milky-way-2377474_640.jpg,stars
